version 2
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass javax/xml/catalog/CatalogResolver
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/URIResolver
instanceKlass javax/xml/stream/XMLResolver
instanceKlass javax/xml/catalog/BaseEntry
instanceKlass javax/xml/catalog/Catalog
instanceKlass javax/xml/catalog/CatalogManager
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001e2b4066988
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass jdk/xml/internal/JdkCatalog
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000001e2b4063748
instanceKlass  @cpi java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet 169 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b4098400
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e2b40634f0
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001e2b40632a8
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e2b4063078
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000001e2b4062c20
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000001e2b40629d0
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b4098000
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001e2b4061338
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001e2b4060ee8
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass com/adobe/flash/compiler/internal/config/FileConfigurator
instanceKlass com/adobe/flash/compiler/filespecs/BaseFileSpecification
instanceKlass com/adobe/flash/compiler/filespecs/IBinaryFileSpecification
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/adobe/flash/compiler/common/VersionInfo
instanceKlass com/adobe/flash/compiler/config/CommandLineConfigurator
instanceKlass com/adobe/flash/compiler/internal/config/SystemPropertyConfigurator
instanceKlass com/adobe/flash/compiler/internal/config/DefaultsConfigurator
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass com/adobe/flash/compiler/internal/config/annotations/DeprecatedConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b4094c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b4094800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass com/adobe/flash/compiler/internal/config/annotations/Arguments
instanceKlass com/adobe/flash/compiler/internal/config/annotations/DefaultArgumentValue
instanceKlass com/google/common/base/Joiner
instanceKlass com/adobe/flash/compiler/internal/config/annotations/FlexOnly
instanceKlass com/adobe/flash/compiler/internal/config/annotations/InfiniteArguments
instanceKlass com/adobe/flash/compiler/internal/config/RSLArgumentNameGenerator
instanceKlass com/adobe/flash/compiler/internal/config/annotations/ArgumentNameGenerator
instanceKlass com/adobe/flash/compiler/internal/config/annotations/SoftPrerequisites
instanceKlass com/adobe/flash/compiler/internal/config/annotations/Mapping
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b4094400
instanceKlass java/util/TimSort
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e2b405d918
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e2b405d6d0
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e2b405d130
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001e2b405c580
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001e2b405c338
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e2b405c0f0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e2b405bea8
instanceKlass  @cpi java/lang/reflect/ProxyGenerator$ProxyMethod 439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b4094000
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e2b405bc58
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000001e2b405aad0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001e2b405a890
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000f
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/lang/reflect/AccessFlag$18
instanceKlass java/lang/reflect/AccessFlag$17
instanceKlass java/lang/reflect/AccessFlag$16
instanceKlass java/lang/reflect/AccessFlag$15
instanceKlass java/lang/reflect/AccessFlag$14
instanceKlass java/lang/reflect/AccessFlag$13
instanceKlass java/lang/reflect/AccessFlag$12
instanceKlass java/lang/reflect/AccessFlag$11
instanceKlass java/lang/reflect/AccessFlag$10
instanceKlass java/lang/reflect/AccessFlag$9
instanceKlass java/lang/reflect/AccessFlag$8
instanceKlass java/lang/reflect/AccessFlag$7
instanceKlass java/lang/reflect/AccessFlag$6
instanceKlass java/lang/reflect/AccessFlag$5
instanceKlass java/lang/reflect/AccessFlag$4
instanceKlass java/lang/reflect/AccessFlag$3
instanceKlass java/lang/reflect/AccessFlag$2
instanceKlass java/lang/reflect/AccessFlag$1
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000001e2b405a148
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001e2b40596d0
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass com/adobe/flash/compiler/internal/config/annotations/Config
instanceKlass com/adobe/flash/compiler/config/ConfigurationValue
instanceKlass java/lang/PublicMethods
instanceKlass com/adobe/flash/compiler/config/ConfigurationBuffer
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass com/adobe/flash/compiler/config/ConfigurationInfo
instanceKlass javax/xml/stream/XMLStreamWriter
instanceKlass com/adobe/flash/utils/Trace
instanceKlass com/adobe/flash/compiler/internal/config/localization/ILocalizedText
instanceKlass com/adobe/flash/compiler/internal/config/localization/ResourceBundleLocalizer
instanceKlass com/adobe/flash/compiler/internal/config/localization/LocalizationManager
instanceKlass com/adobe/flash/compiler/config/ConfigurationPathResolver
instanceKlass com/adobe/flash/compiler/config/Configuration
instanceKlass com/adobe/flash/compiler/internal/config/localization/ILocalizer
instanceKlass com/adobe/flash/compiler/config/ICompilerProblemSettings
instanceKlass com/adobe/flash/compiler/targets/ITargetSettings
instanceKlass com/adobe/flash/compiler/config/Configurator
instanceKlass com/adobe/flash/compiler/config/ICompilerSettingsConstants
instanceKlass com/adobe/flash/compiler/internal/config/IConfigurator
instanceKlass com/adobe/flash/compiler/internal/config/ICompilerSettings
instanceKlass com/adobe/agl/charset/UConverterStaticData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b4089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b4088c00
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass jdk/internal/util/ByteArray
instanceKlass com/adobe/agl/impl/ICUBinary
instanceKlass com/adobe/agl/charset/UConverterAliasDataReader
instanceKlass com/adobe/agl/impl/ICUBinary$Authenticate
instanceKlass com/adobe/agl/impl/ICUData
instanceKlass com/adobe/agl/charset/UConverterAlias
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass  @cpi java/security/Provider 854 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b4088800
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/adobe/flash/compiler/clients/problems/ProblemFilterClassCriteria
instanceKlass com/adobe/flash/compiler/clients/problems/ProblemQuery$1
instanceKlass com/adobe/flash/compiler/clients/problems/IProblemFilter
instanceKlass com/adobe/flash/compiler/internal/css/CSSManager
instanceKlass com/adobe/flash/compiler/mxml/MXMLNamespaceMapping
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass org/apache/commons/io/IOCase
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/io/FileFilter
instanceKlass java/io/FilenameFilter
instanceKlass com/adobe/flash/compiler/internal/projects/LibraryPathManager
instanceKlass com/adobe/flash/compiler/internal/projects/ASSourceFileHandler
instanceKlass com/adobe/flash/compiler/internal/units/SourceCompilationUnitFactory
instanceKlass com/adobe/flash/compiler/internal/projects/SourceListManager
instanceKlass com/adobe/flash/compiler/internal/projects/SourcePathManager
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass com/adobe/flash/compiler/definitions/IPackageDefinition
instanceKlass java/util/LinkedList$Node
instanceKlass com/adobe/flash/compiler/internal/units/requests/FileScopeRequestResultBase
instanceKlass com/adobe/flash/compiler/internal/scopes/SmallDefinitionSet
instanceKlass com/adobe/flash/compiler/internal/scopes/IMutableDefinitionSet
instanceKlass com/adobe/flash/compiler/internal/abc/CollectMetadataTraitVisitor
instanceKlass com/adobe/flash/compiler/common/IntrinsicsManager
instanceKlass com/adobe/flash/compiler/internal/definitions/references/ResolvedQualifiersReference
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/adobe/flash/compiler/tree/as/IVariableNode
instanceKlass com/adobe/flash/compiler/tree/as/IDocumentableDefinitionNode
instanceKlass com/google/common/collect/Iterators$2
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterables
instanceKlass com/adobe/flash/compiler/definitions/IParameterDefinition
instanceKlass com/adobe/flash/compiler/definitions/IConstantDefinition
instanceKlass com/adobe/flash/compiler/definitions/ISetterDefinition
instanceKlass com/adobe/flash/compiler/definitions/IGetterDefinition
instanceKlass com/adobe/flash/compiler/definitions/IAccessorDefinition
instanceKlass com/adobe/flash/compiler/definitions/IVariableDefinition
instanceKlass com/adobe/flash/compiler/definitions/IFunctionDefinition
instanceKlass com/adobe/flash/compiler/internal/abc/ScopedDefinitionTraitsVisitor
instanceKlass com/adobe/flash/compiler/internal/abc/ScriptDefinitionBuilder
instanceKlass com/adobe/flash/utils/CheapArray
instanceKlass com/adobe/flash/compiler/tree/as/IFileNodeAccumulator
instanceKlass com/adobe/flash/compiler/tree/as/IFileNode
instanceKlass com/adobe/flash/compiler/common/SourceLocation
instanceKlass com/adobe/flash/compiler/tree/as/IContainerNode
instanceKlass com/adobe/flash/compiler/tree/as/IBlockNode
instanceKlass com/adobe/flash/compiler/tree/as/IScopedNode
instanceKlass com/adobe/flash/abc/semantics/ClassInfo
instanceKlass com/adobe/flash/abc/semantics/InstanceInfo
instanceKlass com/adobe/flash/abc/semantics/Metadata
instanceKlass com/adobe/flash/abc/ABCReader
instanceKlass com/adobe/flash/abc/ABCParser
instanceKlass com/adobe/flash/compiler/internal/scopes/ASFileScopeProvider
instanceKlass com/adobe/flash/compiler/definitions/references/ReferenceFactory$1
instanceKlass com/adobe/flash/compiler/internal/definitions/references/BuiltinReference
instanceKlass com/adobe/flash/compiler/definitions/references/IResolvedQualifiersReference
instanceKlass com/adobe/flash/compiler/definitions/references/ReferenceFactory
instanceKlass com/adobe/flash/abc/ClassDependencySort
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterTraitVisitor
instanceKlass com/adobe/flash/abc/semantics/Trait
instanceKlass java/util/Collections$EmptyIterator
instanceKlass com/adobe/flash/abc/graph/algorithms/DepthFirstPreorderIterator
instanceKlass com/adobe/flash/abc/semantics/ControlFlowGraph$1
instanceKlass com/adobe/flash/abc/semantics/FrameCountVisitor
instanceKlass java/util/Vector$Itr
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass com/adobe/flash/abc/semantics/Block
instanceKlass com/adobe/flash/abc/semantics/Label
instanceKlass com/adobe/flash/abc/graph/IBasicBlock
instanceKlass com/adobe/flash/abc/semantics/ControlFlowGraph
instanceKlass com/adobe/flash/abc/instructionlist/InstructionList$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e2b4030000
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass com/adobe/flash/abc/ABCConstants
instanceKlass com/adobe/flash/abc/semantics/Instruction
instanceKlass com/adobe/flash/abc/semantics/InstructionFactory
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterMethodBodyInfo
instanceKlass com/adobe/flash/abc/instructionlist/InstructionList
instanceKlass com/adobe/flash/abc/graph/IFlowgraph
instanceKlass com/adobe/flash/abc/visitors/IFlowGraphVisitor
instanceKlass com/adobe/flash/abc/semantics/MethodBodyInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterMethodInfoVisitor
instanceKlass com/adobe/flash/abc/semantics/MethodInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterTraitsVisitor
instanceKlass com/adobe/flash/abc/semantics/Traits
instanceKlass com/adobe/flash/abc/semantics/ScriptInfo
