version 2
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000026c81061338
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000026c81060ee8
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass com/adobe/flash/compiler/internal/config/FileConfigurator
instanceKlass com/adobe/flash/compiler/filespecs/BaseFileSpecification
instanceKlass com/adobe/flash/compiler/filespecs/IBinaryFileSpecification
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/adobe/flash/compiler/common/VersionInfo
instanceKlass com/adobe/flash/compiler/config/CommandLineConfigurator
instanceKlass com/adobe/flash/compiler/internal/config/SystemPropertyConfigurator
instanceKlass com/adobe/flash/compiler/internal/config/DefaultsConfigurator
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass com/adobe/flash/compiler/internal/config/annotations/DeprecatedConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81094c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81094800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass com/adobe/flash/compiler/internal/config/RSLArgumentNameGenerator
instanceKlass com/google/common/base/Joiner
instanceKlass com/adobe/flash/compiler/internal/config/annotations/FlexOnly
instanceKlass com/adobe/flash/compiler/internal/config/annotations/Mapping
instanceKlass com/adobe/flash/compiler/internal/config/annotations/SoftPrerequisites
instanceKlass com/adobe/flash/compiler/internal/config/annotations/InfiniteArguments
instanceKlass com/adobe/flash/compiler/internal/config/annotations/Arguments
instanceKlass com/adobe/flash/compiler/internal/config/annotations/ArgumentNameGenerator
instanceKlass com/adobe/flash/compiler/internal/config/annotations/DefaultArgumentValue
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81094400
instanceKlass java/util/TimSort
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000026c8105d918
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000026c8105d6d0
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000026c8105d130
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000026c8105c580
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000026c8105c338
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000026c8105c0f0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000026c8105bea8
instanceKlass  @cpi java/lang/reflect/ProxyGenerator$ProxyMethod 439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c81094000
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000026c8105bc58
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000026c8105aad0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000026c8105a890
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000f
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/lang/reflect/AccessFlag$18
instanceKlass java/lang/reflect/AccessFlag$17
instanceKlass java/lang/reflect/AccessFlag$16
instanceKlass java/lang/reflect/AccessFlag$15
instanceKlass java/lang/reflect/AccessFlag$14
instanceKlass java/lang/reflect/AccessFlag$13
instanceKlass java/lang/reflect/AccessFlag$12
instanceKlass java/lang/reflect/AccessFlag$11
instanceKlass java/lang/reflect/AccessFlag$10
instanceKlass java/lang/reflect/AccessFlag$9
instanceKlass java/lang/reflect/AccessFlag$8
instanceKlass java/lang/reflect/AccessFlag$7
instanceKlass java/lang/reflect/AccessFlag$6
instanceKlass java/lang/reflect/AccessFlag$5
instanceKlass java/lang/reflect/AccessFlag$4
instanceKlass java/lang/reflect/AccessFlag$3
instanceKlass java/lang/reflect/AccessFlag$2
instanceKlass java/lang/reflect/AccessFlag$1
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000026c8105a148
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000026c810596d0
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass com/adobe/flash/compiler/internal/config/annotations/Config
instanceKlass com/adobe/flash/compiler/config/ConfigurationValue
instanceKlass java/lang/PublicMethods
instanceKlass com/adobe/flash/compiler/config/ConfigurationBuffer
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass com/adobe/flash/compiler/config/ConfigurationInfo
instanceKlass javax/xml/stream/XMLStreamWriter
instanceKlass com/adobe/flash/utils/Trace
instanceKlass com/adobe/flash/compiler/internal/config/localization/ILocalizedText
instanceKlass com/adobe/flash/compiler/internal/config/localization/ResourceBundleLocalizer
instanceKlass com/adobe/flash/compiler/internal/config/localization/LocalizationManager
instanceKlass com/adobe/flash/compiler/config/ConfigurationPathResolver
instanceKlass com/adobe/flash/compiler/config/Configuration
instanceKlass com/adobe/flash/compiler/config/ICompilerProblemSettings
instanceKlass com/adobe/flash/compiler/targets/ITargetSettings
instanceKlass com/adobe/flash/compiler/internal/config/localization/ILocalizer
instanceKlass com/adobe/flash/compiler/config/Configurator
instanceKlass com/adobe/flash/compiler/config/ICompilerSettingsConstants
instanceKlass com/adobe/flash/compiler/internal/config/IConfigurator
instanceKlass com/adobe/flash/compiler/internal/config/ICompilerSettings
instanceKlass com/adobe/agl/charset/UConverterStaticData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81088c00
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass jdk/internal/util/ByteArray
instanceKlass com/adobe/agl/impl/ICUBinary
instanceKlass com/adobe/agl/charset/UConverterAliasDataReader
instanceKlass com/adobe/agl/impl/ICUBinary$Authenticate
instanceKlass com/adobe/agl/impl/ICUData
instanceKlass com/adobe/agl/charset/UConverterAlias
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass  @cpi java/security/Provider 854 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c81088800
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/adobe/flash/compiler/clients/problems/ProblemFilterClassCriteria
instanceKlass com/adobe/flash/compiler/clients/problems/ProblemQuery$1
instanceKlass com/adobe/flash/compiler/clients/problems/IProblemFilter
instanceKlass com/adobe/flash/compiler/internal/css/CSSManager
instanceKlass com/adobe/flash/compiler/mxml/MXMLNamespaceMapping
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass org/apache/commons/io/IOCase
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/io/FileFilter
instanceKlass java/io/FilenameFilter
instanceKlass com/adobe/flash/compiler/internal/projects/LibraryPathManager
instanceKlass com/adobe/flash/compiler/internal/projects/ASSourceFileHandler
instanceKlass com/adobe/flash/compiler/internal/units/SourceCompilationUnitFactory
instanceKlass com/adobe/flash/compiler/internal/projects/SourceListManager
instanceKlass com/adobe/flash/compiler/internal/projects/SourcePathManager
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/adobe/flash/compiler/definitions/IPackageDefinition
instanceKlass java/util/LinkedList$Node
instanceKlass com/adobe/flash/compiler/internal/units/requests/FileScopeRequestResultBase
instanceKlass com/adobe/flash/compiler/internal/scopes/SmallDefinitionSet
instanceKlass com/adobe/flash/compiler/internal/scopes/IMutableDefinitionSet
instanceKlass com/adobe/flash/compiler/internal/abc/CollectMetadataTraitVisitor
instanceKlass com/adobe/flash/compiler/common/IntrinsicsManager
instanceKlass com/adobe/flash/compiler/internal/definitions/references/ResolvedQualifiersReference
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/adobe/flash/compiler/tree/as/IVariableNode
instanceKlass com/adobe/flash/compiler/tree/as/IDocumentableDefinitionNode
instanceKlass com/google/common/collect/Iterators$2
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterables
instanceKlass com/adobe/flash/compiler/definitions/IParameterDefinition
instanceKlass com/adobe/flash/compiler/definitions/IConstantDefinition
instanceKlass com/adobe/flash/compiler/definitions/ISetterDefinition
instanceKlass com/adobe/flash/compiler/definitions/IGetterDefinition
instanceKlass com/adobe/flash/compiler/definitions/IAccessorDefinition
instanceKlass com/adobe/flash/compiler/definitions/IVariableDefinition
instanceKlass com/adobe/flash/compiler/definitions/IFunctionDefinition
instanceKlass com/adobe/flash/compiler/internal/abc/ScopedDefinitionTraitsVisitor
instanceKlass com/adobe/flash/compiler/internal/abc/ScriptDefinitionBuilder
instanceKlass com/adobe/flash/utils/CheapArray
instanceKlass com/adobe/flash/compiler/tree/as/IFileNodeAccumulator
instanceKlass com/adobe/flash/compiler/tree/as/IFileNode
instanceKlass com/adobe/flash/compiler/common/SourceLocation
instanceKlass com/adobe/flash/compiler/tree/as/IContainerNode
instanceKlass com/adobe/flash/compiler/tree/as/IBlockNode
instanceKlass com/adobe/flash/compiler/tree/as/IScopedNode
instanceKlass com/adobe/flash/abc/semantics/ClassInfo
instanceKlass com/adobe/flash/abc/semantics/InstanceInfo
instanceKlass com/adobe/flash/abc/semantics/Metadata
instanceKlass com/adobe/flash/abc/ABCReader
instanceKlass com/adobe/flash/abc/ABCParser
instanceKlass com/adobe/flash/compiler/internal/scopes/ASFileScopeProvider
instanceKlass com/adobe/flash/compiler/definitions/references/ReferenceFactory$1
instanceKlass com/adobe/flash/compiler/internal/definitions/references/BuiltinReference
instanceKlass com/adobe/flash/compiler/definitions/references/IResolvedQualifiersReference
instanceKlass com/adobe/flash/compiler/definitions/references/ReferenceFactory
instanceKlass com/adobe/flash/abc/ClassDependencySort
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterTraitVisitor
instanceKlass com/adobe/flash/abc/semantics/Trait
instanceKlass java/util/Collections$EmptyIterator
instanceKlass com/adobe/flash/abc/graph/algorithms/DepthFirstPreorderIterator
instanceKlass com/adobe/flash/abc/semantics/ControlFlowGraph$1
instanceKlass com/adobe/flash/abc/semantics/FrameCountVisitor
instanceKlass java/util/Vector$Itr
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass com/adobe/flash/abc/semantics/Block
instanceKlass com/adobe/flash/abc/semantics/Label
instanceKlass com/adobe/flash/abc/graph/IBasicBlock
instanceKlass com/adobe/flash/abc/semantics/ControlFlowGraph
instanceKlass com/adobe/flash/abc/instructionlist/InstructionList$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026c81030000
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass com/adobe/flash/abc/ABCConstants
instanceKlass com/adobe/flash/abc/semantics/Instruction
instanceKlass com/adobe/flash/abc/semantics/InstructionFactory
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterMethodBodyInfo
instanceKlass com/adobe/flash/abc/instructionlist/InstructionList
instanceKlass com/adobe/flash/abc/visitors/IFlowGraphVisitor
instanceKlass com/adobe/flash/abc/graph/IFlowgraph
instanceKlass com/adobe/flash/abc/semantics/MethodBodyInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterMethodInfoVisitor
instanceKlass com/adobe/flash/abc/semantics/MethodInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterTraitsVisitor
instanceKlass com/adobe/flash/abc/semantics/Traits
instanceKlass com/adobe/flash/abc/semantics/ScriptInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterScriptInfo
instanceKlass com/adobe/flash/compiler/internal/codegen/IntrinsicGen$Intrinsic
instanceKlass com/adobe/flash/abc/semantics/Nsset
instanceKlass com/adobe/flash/abc/semantics/Name
instanceKlass com/adobe/flash/abc/EntryOrderedStore
instanceKlass com/adobe/flash/abc/Pool
instanceKlass com/adobe/flash/abc/diagnostics/AbstractDiagnosticVisitor
instanceKlass com/adobe/flash/abc/visitors/NilMetadataVisitor
instanceKlass com/adobe/flash/abc/visitors/NilTraitVisitor
instanceKlass com/adobe/flash/abc/visitors/NilTraitsVisitor
instanceKlass com/adobe/flash/abc/visitors/NilABCVisitor
instanceKlass com/adobe/flash/abc/visitors/NilMethodVisitor
instanceKlass com/adobe/flash/abc/visitors/NilMethodBodyVisitor
instanceKlass com/adobe/flash/abc/visitors/NilClassVisitor
instanceKlass com/adobe/flash/abc/visitors/NilScriptVisitor
instanceKlass com/adobe/flash/abc/visitors/IDiagnosticsVisitor
instanceKlass com/adobe/flash/abc/visitors/IMetadataVisitor
instanceKlass com/adobe/flash/abc/visitors/ITraitVisitor
instanceKlass com/adobe/flash/abc/visitors/ITraitsVisitor
instanceKlass com/adobe/flash/abc/visitors/IMethodBodyVisitor
instanceKlass com/adobe/flash/abc/visitors/NilVisitors
instanceKlass com/adobe/flash/abc/visitors/IScriptVisitor
instanceKlass com/adobe/flash/abc/visitors/IMethodVisitor
instanceKlass com/adobe/flash/abc/visitors/IClassVisitor
instanceKlass com/adobe/flash/abc/ABCEmitter
instanceKlass com/adobe/flash/abc/visitors/IABCVisitor
instanceKlass com/adobe/flash/abc/visitors/IVisitor
instanceKlass com/adobe/flash/compiler/internal/codegen/IntrinsicGen
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass com/adobe/flash/compiler/internal/units/requests/RequestMaker$1
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$3$1
instanceKlass com/adobe/flash/compiler/internal/units/requests/RequestMaker$Request
instanceKlass com/adobe/flash/compiler/units/requests/IRequest
instanceKlass com/adobe/flash/compiler/internal/units/InvisibleCompilationUnit
instanceKlass java/util/Collections$1
instanceKlass com/adobe/flash/utils/StringEncoder
instanceKlass com/adobe/flash/compiler/internal/projects/DefinitionPriority
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass com/adobe/flash/utils/FilenameNormalization
instanceKlass java/util/concurrent/Callable
instanceKlass com/adobe/flash/compiler/units/requests/ISWFTagsRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/IABCBytesRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/ISyntaxTreeRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/IOutgoingDependenciesRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/IFileScopeRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/IRequestResult
instanceKlass com/adobe/flash/compiler/common/IDefinitionPriority
instanceKlass com/adobe/flash/compiler/internal/units/requests/RequestMaker
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase
instanceKlass com/google/common/collect/CustomConcurrentHashMap$StrongValueReference
instanceKlass com/google/common/collect/CustomConcurrentHashMap$QueueHolder
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass com/adobe/flash/compiler/internal/parsing/as/IProjectConfigVariables
instanceKlass com/adobe/flash/compiler/internal/projects/ConfigManager
instanceKlass com/adobe/flash/compiler/internal/scopes/SmallDefinitionStoreBase
instanceKlass com/adobe/flash/compiler/internal/scopes/TypeScope$StaticPredicate
instanceKlass com/adobe/flash/compiler/common/IImportTarget
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$UserDefinedNamespaceReference
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IAnyNamespaceDefinition
instanceKlass com/adobe/flash/compiler/common/NodeReference
instanceKlass com/adobe/flash/abc/semantics/Namespace
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IInterfaceNamespaceDefinition
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$INamepaceDeclarationDirective
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$IUseNamespaceDirective
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$INamespaceDirective
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IFilePrivateNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IPrivateNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IProtectedNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IStaticProtectedNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IInternalNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IPublicNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$INamespaceWithPackageName
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$ICodeModelImplicitDefinitionNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/references/IReference
instanceKlass com/adobe/flash/compiler/definitions/IInterfaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/IClassDefinition$IClassIterator
instanceKlass com/adobe/flash/compiler/tree/as/IDefinitionNode
instanceKlass com/adobe/flash/compiler/definitions/metadata/IMetaTag
instanceKlass com/adobe/flash/compiler/common/IMetaInfo
instanceKlass com/adobe/flash/compiler/definitions/metadata/IDeprecationInfo
instanceKlass com/adobe/flash/compiler/tree/as/IASNode
instanceKlass com/adobe/flash/compiler/scopes/IFileScope
instanceKlass com/adobe/flash/compiler/internal/definitions/DefinitionBase
instanceKlass com/adobe/flash/compiler/definitions/IClassDefinition
instanceKlass com/adobe/flash/compiler/internal/scopes/ASProjectScope$1
instanceKlass com/adobe/flash/compiler/internal/scopes/EmptyDefinitionStore
instanceKlass com/adobe/flash/compiler/internal/scopes/IDefinitionStore
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/ImmutableCollection
instanceKlass com/adobe/flash/compiler/constants/IASLanguageConstants
instanceKlass com/adobe/flash/compiler/scopes/IDefinitionSet
instanceKlass com/google/common/base/Predicate
instanceKlass com/adobe/flash/compiler/internal/scopes/ASScopeBase
instanceKlass com/adobe/flash/compiler/internal/graph/Graph
instanceKlass com/adobe/flash/compiler/internal/graph/IGraphEdge
instanceKlass com/adobe/flash/compiler/internal/graph/IGraph
instanceKlass com/adobe/flash/compiler/internal/graph/TopologicalSort$IVisitor
instanceKlass com/adobe/flash/compiler/internal/projects/DependencyGraph
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/adobe/flash/compiler/internal/projects/CompilerProject$ScopeMakerFunction
instanceKlass com/adobe/flash/compiler/asdoc/IASDocBundleDelegate$1
instanceKlass com/adobe/flash/compiler/asdoc/IASDocBundleDelegate
instanceKlass com/adobe/flash/compiler/targets/ISWCTarget
instanceKlass com/adobe/flash/compiler/css/ICSSManager
instanceKlass com/adobe/flash/compiler/mxml/IMXMLNamespaceMapping
instanceKlass com/adobe/flash/compiler/units/IInvisibleCompilationUnit
instanceKlass com/adobe/flash/compiler/internal/projects/ISourceFileHandler
instanceKlass com/adobe/flash/compiler/definitions/ITypeDefinition
instanceKlass com/adobe/flash/compiler/definitions/IMemberedDefinition
instanceKlass com/adobe/flash/compiler/definitions/IScopedDefinition
instanceKlass com/adobe/flash/compiler/scopes/IASScope
instanceKlass com/adobe/flash/compiler/internal/workspaces/Workspace$BuildSynchronizationState
instanceKlass com/adobe/flash/compiler/asdoc/IASParserASDocDelegate
instanceKlass com/adobe/flash/compiler/internal/parsing/as/NilASDocDelegate
instanceKlass com/adobe/flash/compiler/asdoc/IASDocDelegate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81015400
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81015000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c81014c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c81014800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c81014400
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81014000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c81013c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81013800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c81013400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c81013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81012800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81012400
